"station_id","huc2","huc4","station_nm","state_cd","lat_dec","log_dec","drain_area","drain_area_contr","conus"
"01013500","01","01","Fish River near Fort Kent, Maine","ME",47.2375,-68.58277778,873,873,1
"01022500","01","05","Narraguagus River at Cherryfield, Maine","ME",44.60805556,-67.93527778,227,227,1
"01030500","01","02","Mattawamkeag River near Mattawamkeag, Maine","ME",45.5011111,-68.3058333,1418,1418,1
"01031500","01","02","Piscataquis River near Dover-Foxcroft, Maine","ME",45.175,-69.3147222,298,298,1
"01047000","01","03","Carrabassett River near North Anson, Maine","ME",44.86916667,-69.955,353,353,1
"01052500","01","04","Diamond River near Wentworth Location, NH","NH",44.8775,-71.0575,152,152,1
"01054200","01","04","Wild River at Gilead, Maine","ME",44.39055556,-70.9797222,69.6,69.6,1
"01055000","01","04","Swift River near Roxbury, Maine","ME",44.64277778,-70.58888889,96.9,96.9,1
"01057000","01","04","Little Androscoggin River near South Paris, Maine","ME",44.30388889,-70.5397222,73.5,73.5,1
"01073000","01","06","OYSTER RIVER NEAR DURHAM, NH","NH",43.1486955,-70.9650603,12.1,NA,1
"01078000","01","07","SMITH RIVER NEAR BRISTOL, NH","NH",43.56646307,-71.747857,85.8,NA,1
"01117468","01","09","BEAVER RIVER NEAR USQUEPAUG, RI","RI",41.49260037,-71.6281194,8.87,8.87,1
"01118300","01","09","PENDLETON HILL BROOK NEAR CLARKS FALLS, CT","CT",41.4748222,-71.8342361,4.02,NA,1
"01121000","01","10","MOUNT HOPE RIVER NEAR WARRENVILLE, CT","CT",41.8437089,-72.1689662,28.6,NA,1
"01123000","01","10","LITTLE RIVER NEAR HANOVER, CT","CT",41.6717651,-72.05229807,30,NA,1
"01134500","01","08","MOOSE RIVER AT VICTORY, VT","VT",44.5117231,-71.8373143,75.2,NA,1
"01137500","01","08","AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH","NH",44.2686741,-71.6303617,87.6,NA,1
"01139000","01","08","WELLS RIVER AT WELLS RIVER, VT","VT",44.1503413,-72.0650915,98.4,NA,1
"01139800","01","08","EAST ORANGE BRANCH AT EAST ORANGE, VT","VT",44.0928419,-72.33565327,8.95,NA,1
"01142500","01","08","AYERS BROOK AT RANDOLPH, VT","VT",43.93450969,-72.6578821,30.5,NA,1
"01144000","01","08","WHITE RIVER AT WEST HARTFORD, VT","VT",43.71423614,-72.418149,690,NA,1
"01150900","01","08","OTTAUQUECHEE RIVER NEAR WEST BRIDGEWATER, VT","VT",43.62229069,-72.7589899,23.4,NA,1
"01162500","01","08","PRIEST BROOK NEAR WINCHENDON, MA","MA",42.6825859,-72.1150812,19.4,19.4,1
"01169000","01","08","NORTH RIVER AT SHATTUCKVILLE, MA","MA",42.63841775,-72.7250922,89,89,1
"01170100","01","08","GREEN RIVER NEAR COLRAIN, MA","MA",42.70341695,-72.67064738,41.4,41.4,1
"01181000","01","08","WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA","MA",42.23731169,-72.895654,94,94,1
"01187300","01","08","HUBBARD RIVER NEAR WEST HARTLAND, CT","CT",42.0375,-72.93932778,19.9,NA,1
"01195100","01","10","INDIAN RIVER NEAR CLINTON, CT","CT",41.3061722,-72.5310333,5.68,NA,1
"01208990","01","10","SAUGATUCK RIVER NEAR REDDING, CT","CT",41.29454,-73.39512029,21,NA,1
"01333000","02","02","GREEN RIVER AT WILLIAMSTOWN, MA","MA",42.7089695,-73.1967729,42.6,42.6,1
"01350000","02","02","SCHOHARIE CREEK AT PRATTSVILLE NY","NY",42.31944444,-74.4366667,237,237,1
"01350080","02","02","MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY","NY",42.37694444,-74.4130556,32.4,NA,1
"01350140","02","02","MINE KILL NEAR NORTH BLENHEIM NY","NY",42.42888889,-74.4730556,16.2,16.2,1
"01362200","02","02","ESOPUS CREEK AT ALLABEN NY","NY",42.11694444,-74.38027778,63.7,NA,1
"01365000","02","02","RONDOUT CREEK NEAR LOWES CORNERS NY","NY",41.86638889,-74.4872222,38.3,38.3,1
"01411300","02","04","Tuckahoe River at Head of River NJ","NJ",39.30694444,-74.8205556,30.8,NA,1
"01413500","02","04","EAST BRANCH DELAWARE RIVER AT MARGARETVILLE NY","NY",42.1447222,-74.6536111,163,163,1
"01414500","02","04","MILL BROOK NEAR DUNRAVEN NY","NY",42.1061111,-74.7305556,25.2,25.2,1
"01415000","02","04","TREMPER KILL NEAR ANDES NY","NY",42.12,-74.8186111,33.2,33.2,1
"01423000","02","04","WEST BRANCH DELAWARE RIVER AT WALTON NY","NY",42.1661111,-75.14002778,332,NA,1
"01434025","02","04","BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY","NY",41.9960833,-74.5002222,3.72,NA,1
"01435000","02","04","NEVERSINK RIVER NEAR CLARYVILLE NY","NY",41.88994444,-74.5898056,66.6,NA,1
"01439500","02","04","Bush Kill at Shoemakers, PA","PA",41.08815078,-75.03767469,117,NA,1
"01440000","02","04","Flat Brook near Flatbrookville NJ","NJ",41.1061111,-74.9525,64,NA,1
"01440400","02","04","Brodhead Creek near Analomink, PA","PA",41.0848148,-75.2146251,65.9,NA,1
"01451800","02","04","Jordan Creek near Schnecksville, PA","PA",40.66176219,-75.626854,53,NA,1
"01466500","02","04","McDonalds Branch in Byrne State Forest NJ","NJ",39.885,-74.50527778,2.35,NA,1
"01484100","02","04","BEAVERDAM BRANCH AT HOUSTON, DE","DE",38.90577778,-75.51275,3.02,NA,1
"01485500","02","08","NASSAWANGO CREEK NEAR SNOW HILL, MD","MD",38.22891667,-75.4714444,44.9,NA,1
"01486000","02","08","MANOKIN BRANCH NEAR PRINCESS ANNE, MD","MD",38.21388889,-75.67138889,4.8,NA,1
"01487000","02","08","NANTICOKE RIVER NEAR BRIDGEVILLE, DE","DE",38.7283333,-75.5618611,75.4,NA,1
"01491000","02","06","CHOPTANK RIVER NEAR GREENSBORO, MD","MD",38.99719444,-75.7858056,113,NA,1
"01510000","02","05","OTSELIC RIVER AT CINCINNATUS NY","NY",42.5411111,-75.8997222,147,147,1
"01516500","02","05","Corey Creek near Mainesburg, PA","PA",41.79090746,-77.0146877,12.2,NA,1
